
MintPy
The Miami INsar Time-series software in PYthon
Version 1.2.3

Installation starting...
Operating System: MacOS64
Setting environment variables...
Unable to locate an executable at "/Library/Java/JavaVirtualMachines/jdk1.8.0_251.jdk/Contents/Home/bin/apt" (-1)
./install_macos64.sh: line 66: apt-get: command not found

Downloading MintPy source code...
Destination: /Users/meissammehdizadeh/tools/MintPy
Cloning into '/Users/meissammehdizadeh/tools/MintPy'...
Mintpy downloaded!
Downloading Miniconda for MacOS64 ...
--2020-07-26 17:06:59--  https://repo.anaconda.com/miniconda/Miniconda3-latest-MacOSX-x86_64.sh
Resolving repo.anaconda.com (repo.anaconda.com)... 2606:4700::6810:8303, 2606:4700::6810:8203, 104.16.131.3, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|2606:4700::6810:8303|:443... connected.
HTTP request sent, awaiting response... 200 OK
 42950K .......... .......... .......... .......... .......... 80% 4,69M 2s
 43000K .......... .......... .......... .......... .......... 80% 7,42M 2s
 43050K .......... .......... .......... .......... .......... 80% 7,46M 2s
 43100K .......... .......... .......... .......... .......... 80% 6,84M 2s
 43150K .......... .......... .......... .......... .......... 80% 6,32M 2s
 43200K .......... .......... .......... .......... .......... 80% 6,99M 2s
 43250K .......... .......... .......... .......... .......... 80% 6,98M 2s
 43300K .......... .......... .......... .......... .......... 80% 6,32M 2s
 43350K .......... .......... .......... .......... .......... 81% 5,32M 2s
 43400K .......... .......... .......... .......... .......... 81% 7,36M 1s
 43450K .......... .......... .......... .......... .......... 81% 6,94M 1s
 43500K .......... .......... .......... .......... .......... 81% 6,29M 1s
 43550K .......... .......... .......... .......... .......... 81% 6,55M 1s
 43600K .......... .......... .......... .......... .......... 81% 7,55M 1s
 43650K .......... .......... .......... .......... .......... 81% 6,71M 1s
 43700K .......... .......... .......... .......... .......... 81% 6,15M 1s
 43750K .......... .......... .......... .......... .......... 81% 5,79M 1s
 43800K .......... .......... .......... .......... .......... 81% 7,08M 1s
 43850K .......... .......... .......... .......... .......... 81% 7,14M 1s
 43900K .......... .......... .......... .......... .......... 82% 6,15M 1s
 43950K .......... .......... .......... .......... .......... 82% 6,60M 1s
 44000K .......... .......... .......... .......... .......... 82% 7,48M 1s
 44050K .......... .......... .......... .......... .......... 82% 6,68M 1s
 44100K .......... .......... .......... .......... .......... 82% 7,49M 1s
 44150K .......... .......... .......... .......... .......... 82% 5,03M 1s
 44200K .......... .......... .......... .......... .......... 82% 6,33M 1s
 44250K .......... .......... .......... .......... .......... 82% 7,41M 1s
 44300K .......... .......... .......... .......... .......... 82% 6,81M 1s
 44350K .......... .......... .......... .......... .......... 82% 7,12M 1s
 44400K .......... .......... .......... .......... .......... 83% 6,81M 1s
 44450K .......... .......... .......... .......... .......... 83% 6,11M 1s
 44500K .......... .......... .......... .......... .......... 83% 7,33M 1s
 44550K .......... .......... .......... .......... .......... 83% 5,34M 1s
 44600K .......... .......... .......... .......... .......... 83% 7,17M 1s
 44650K .......... .......... .......... .......... .......... 83% 6,22M 1s
 44700K .......... .......... .......... .......... .......... 83% 7,04M 1s
 44750K .......... .......... .......... .......... .......... 83% 6,14M 1s
 44800K .......... .......... .......... .......... .......... 83% 7,27M 1s
 44850K .......... .......... .......... .......... .......... 83% 7,24M 1s
 44900K .......... .......... .......... .......... .......... 83% 6,71M 1s
 44950K .......... .......... .......... .......... .......... 84% 5,20M 1s
 45000K .......... .......... .......... .......... .......... 84% 6,97M 1s
 45050K .......... .......... .......... .......... .......... 84% 7,18M 1s
 45100K .......... .......... .......... .......... .......... 84% 6,28M 1s
 45150K .......... .......... .......... .......... .......... 84% 6,85M 1s
 45200K .......... .......... .......... .......... .......... 84% 6,36M 1s
 45250K .......... .......... .......... .......... .......... 84% 7,07M 1s
 45300K .......... .......... .......... .......... .......... 84% 7,41M 1s
 45350K .......... .......... .......... .......... .......... 84% 4,98M 1s
 45400K .......... .......... .......... .......... .......... 84% 7,28M 1s
 45450K .......... .......... .......... .......... .......... 84% 6,83M 1s
 45500K .......... .......... .......... .......... .......... 85% 6,21M 1s
 45550K .......... .......... .......... .......... .......... 85% 7,45M 1s
 45600K .......... .......... .......... .......... .......... 85% 7,11M 1s
 45650K .......... .......... .......... .......... .......... 85% 6,20M 1s
 45700K .......... .......... .......... .......... .......... 85% 7,05M 1s
 45750K .......... .......... .......... .......... .......... 85% 4,96M 1s
 45800K .......... .......... .......... .......... .......... 85% 7,72M 1s
 45850K .......... .......... .......... .......... .......... 85% 6,06M 1s
 45900K .......... .......... .......... .......... .......... 85% 8,37M 1s
 45950K .......... .......... .......... .......... .......... 85% 5,96M 1s
 46000K .......... .......... .......... .......... .......... 86% 6,83M 1s
 46050K .......... .......... .......... .......... .......... 86% 7,29M 1s
 46100K .......... .......... .......... .......... .......... 86% 7,29M 1s
 46150K .......... .......... .......... .......... .......... 86% 5,32M 1s
 46200K .......... .......... .......... .......... .......... 86% 5,75M 1s
 46250K .......... .......... .......... .......... .......... 86% 7,75M 1s
 46300K .......... .......... .......... .......... .......... 86% 6,43M 1s
 46350K .......... .......... .......... .......... .......... 86% 7,27M 1s
 46400K .......... .......... .......... .......... .......... 86% 6,63M 1s
 46450K .......... .......... .......... .......... .......... 86% 6,83M 1s
 46500K .......... .......... .......... .......... .......... 86% 6,69M 1s
 46550K .......... .......... .......... .......... .......... 87% 5,52M 1s
 46600K .......... .......... .......... .......... .......... 87% 6,99M 1s
 46650K .......... .......... .......... .......... .......... 87% 6,86M 1s
 46700K .......... .......... .......... .......... .......... 87% 6,89M 1s
 46750K .......... .......... .......... .......... .......... 87% 6,44M 1s
 46800K .......... .......... .......... .......... .......... 87% 7,15M 1s
 46850K .......... .......... .......... .......... .......... 87% 6,77M 1s
 46900K .......... .......... .......... .......... .......... 87% 6,16M 1s
 46950K .......... .......... .......... .......... .......... 87% 5,55M 1s
 47000K .......... .......... .......... .......... .......... 87% 6,70M 1s
 47050K .......... .......... .......... .......... .......... 87% 7,18M 1s
 47100K .......... .......... .......... .......... .......... 88% 6,39M 1s
 47150K .......... .......... .......... .......... .......... 88% 6,68M 1s
 47200K .......... .......... .......... .......... .......... 88% 6,90M 1s
 47250K .......... .......... .......... .......... .......... 88% 7,27M 1s
 47300K .......... .......... .......... .......... .......... 88% 6,66M 1s
 47350K .......... .......... .......... .......... .......... 88% 5,22M 1s
 47400K .......... .......... .......... .......... .......... 88% 7,15M 1s
 47450K .......... .......... .......... .......... .......... 88% 7,06M 1s
 47500K .......... .......... .......... .......... .......... 88% 6,49M 1s
 47550K .......... .......... .......... .......... .......... 88% 5,85M 1s
 47600K .......... .......... .......... .......... .......... 88% 7,84M 1s
 47650K .......... .......... .......... .......... .......... 89% 6,54M 1s
 47700K .......... .......... .......... .......... .......... 89% 8,18M 1s
 47750K .......... .......... .......... .......... .......... 89% 4,96M 1s
 47800K .......... .......... .......... .......... .......... 89% 6,56M 1s
 47850K .......... .......... .......... .......... .......... 89% 7,15M 1s
 47900K .......... .......... .......... .......... .......... 89% 6,95M 1s
 47950K .......... .......... .......... .......... .......... 89% 6,24M 1s
 48000K .......... .......... .......... .......... .......... 89% 7,15M 1s
 48050K .......... .......... .......... .......... .......... 89% 6,73M 1s
 48100K .......... .......... .......... .......... .......... 89% 7,30M 1s
 48150K .......... .......... .......... .......... .......... 90% 4,94M 1s
 48200K .......... .......... .......... .......... .......... 90% 7,54M 1s
 48250K .......... .......... .......... .......... .......... 90% 6,21M 1s
 48300K .......... .......... .......... .......... .......... 90% 7,05M 1s
 48350K .......... .......... .......... .......... .......... 90% 6,41M 1s
 48400K .......... .......... .......... .......... .......... 90% 7,12M 1s
 48450K .......... .......... .......... .......... .......... 90% 7,06M 1s
 48500K .......... .......... .......... .......... .......... 90% 6,76M 1s
 48550K .......... .......... .......... .......... .......... 90% 5,22M 1s
 48600K .......... .......... .......... .......... .......... 90% 6,71M 1s
 48650K .......... .......... .......... .......... .......... 90% 7,01M 1s
 48700K .......... .......... .......... .......... .......... 91% 7,44M 1s
 48750K .......... .......... .......... .......... .......... 91% 6,49M 1s
 48800K .......... .......... .......... .......... .......... 91% 6,40M 1s
 48850K .......... .......... .......... .......... .......... 91% 7,07M 1s
 48900K .......... .......... .......... .......... .......... 91% 6,99M 1s
 48950K .......... .......... .......... .......... .......... 91% 5,33M 1s
 49000K .......... .......... .......... .......... .......... 91% 6,74M 1s
 49050K .......... .......... .......... .......... .......... 91% 6,94M 1s
 49100K .......... .......... .......... .......... .......... 91% 6,73M 1s
 49150K .......... .......... .......... .......... .......... 91% 6,55M 1s
 49200K .......... .......... .......... .......... .......... 91% 6,34M 1s
 49250K .......... .......... .......... .......... .......... 92% 8,07M 1s
 49300K .......... .......... .......... .......... .......... 92% 6,51M 1s
 49350K .......... .......... .......... .......... .......... 92% 5,27M 1s
 49400K .......... .......... .......... .......... .......... 92% 6,27M 1s
 49450K .......... .......... .......... .......... .......... 92% 7,11M 1s
 49500K .......... .......... .......... .......... .......... 92% 7,53M 1s
 49550K .......... .......... .......... .......... .......... 92% 5,88M 1s
 49600K .......... .......... .......... .......... .......... 92% 7,05M 1s
 49650K .......... .......... .......... .......... .......... 92% 6,31M 1s
 49700K .......... .......... .......... .......... .......... 92% 8,02M 1s
 49750K .......... .......... .......... .......... .......... 93% 4,90M 1s
 49800K .......... .......... .......... .......... .......... 93% 7,47M 1s
 49850K .......... .......... .......... .......... .......... 93% 6,76M 1s
 49900K .......... .......... .......... .......... .......... 93% 6,86M 1s
 49950K .......... .......... .......... .......... .......... 93% 6,82M 1s
 50000K .......... .......... .......... .......... .......... 93% 7,18M 1s
 50050K .......... .......... .......... .......... .......... 93% 6,58M 1s
 50100K .......... .......... .......... .......... .......... 93% 6,44M 1s
 50150K .......... .......... .......... .......... .......... 93% 5,57M 0s
 50200K .......... .......... .......... .......... .......... 93% 6,79M 0s
 50250K .......... .......... .......... .......... .......... 93% 7,03M 0s
 50300K .......... .......... .......... .......... .......... 94% 6,22M 0s
 50350K .......... .......... .......... .......... .......... 94% 7,10M 0s
 50400K .......... .......... .......... .......... .......... 94% 6,95M 0s
 50450K .......... .......... .......... .......... .......... 94% 6,37M 0s
 50500K .......... .......... .......... .......... .......... 94% 6,90M 0s
 50550K .......... .......... .......... .......... .......... 94% 5,38M 0s
 50600K .......... .......... .......... .......... .......... 94% 6,88M 0s
 50650K .......... .......... .......... .......... .......... 94% 6,92M 0s
 50700K .......... .......... .......... .......... .......... 94% 6,76M 0s
 50750K .......... .......... .......... .......... .......... 94% 7,19M 0s
 50800K .......... .......... .......... .......... .......... 94% 6,62M 0s
 50850K .......... .......... .......... .......... .......... 95% 6,98M 0s
 50900K .......... .......... .......... .......... .......... 95% 6,35M 0s
 50950K .......... .......... .......... .......... .......... 95% 5,47M 0s
 51000K .......... .......... .......... .......... .......... 95% 7,06M 0s
 51050K .......... .......... .......... .......... .......... 95% 6,73M 0s
 51100K .......... .......... .......... .......... .......... 95% 6,87M 0s
 51150K .......... .......... .......... .......... .......... 95% 6,17M 0s
 51200K .......... .......... .......... .......... .......... 95% 6,84M 0s
 51250K .......... .......... .......... .......... .......... 95% 7,13M 0s
 51300K .......... .......... .......... .......... .......... 95% 7,25M 0s
 51350K .......... .......... .......... .......... .......... 95% 5,13M 0s
 51400K .......... .......... .......... .......... .......... 96% 6,52M 0s
 51450K .......... .......... .......... .......... .......... 96% 7,17M 0s
 51500K .......... .......... .......... .......... .......... 96% 7,05M 0s
 51550K .......... .......... .......... .......... .......... 96% 6,92M 0s
 51600K .......... .......... .......... .......... .......... 96% 6,25M 0s
 51650K .......... .......... .......... .......... .......... 96% 6,73M 0s
 51700K .......... .......... .......... .......... .......... 96% 7,09M 0s
 51750K .......... .......... .......... .......... .......... 96% 5,71M 0s
 51800K .......... .......... .......... .......... .......... 96% 6,12M 0s
 51850K .......... .......... .......... .......... .......... 96% 7,00M 0s
 51900K .......... .......... .......... .......... .......... 97% 6,13M 0s
 51950K .......... .......... .......... .......... .......... 97% 7,36M 0s
 52000K .......... .......... .......... .......... .......... 97% 7,13M 0s
 52050K .......... .......... .......... .......... .......... 97% 7,18M 0s
 52100K .......... .......... .......... .......... .......... 97% 5,99M 0s
 52150K .......... .......... .......... .......... .......... 97% 5,87M 0s
 52200K .......... .......... .......... .......... .......... 97% 6,52M 0s
 52250K .......... .......... .......... .......... .......... 97% 6,93M 0s
 52300K .......... .......... .......... .......... .......... 97% 6,55M 0s
 52350K .......... .......... .......... .......... .......... 97% 6,36M 0s
 52400K .......... .......... .......... .......... .......... 97% 6,96M 0s
 52450K .......... .......... .......... .......... .......... 98% 7,18M 0s
 52500K .......... .......... .......... .......... .......... 98% 6,06M 0s
 52550K .......... .......... .......... .......... .......... 98% 6,21M 0s
 52600K .......... .......... .......... .......... .......... 98% 6,12M 0s
 52650K .......... .......... .......... .......... .......... 98% 7,30M 0s
 52700K .......... .......... .......... .......... .......... 98% 6,86M 0s
 52750K .......... .......... .......... .......... .......... 98% 6,89M 0s
 52800K .......... .......... .......... .......... .......... 98% 6,56M 0s
 52850K .......... .......... .......... .......... .......... 98% 6,33M 0s
 52900K .......... .......... .......... .......... .......... 98% 7,38M 0s
 52950K .......... .......... .......... .......... .......... 98% 5,60M 0s
 53000K .......... .......... .......... .......... .......... 99% 6,72M 0s
 53050K .......... .......... .......... .......... .......... 99% 6,96M 0s
 53100K .......... .......... .......... .......... .......... 99% 6,59M 0s
 53150K .......... .......... .......... .......... .......... 99% 6,44M 0s
 53200K .......... .......... .......... .......... .......... 99% 6,51M 0s
 53250K .......... .......... .......... .......... .......... 99% 6,74M 0s
 53300K .......... .......... .......... .......... .......... 99% 7,95M 0s
 53350K .......... .......... .......... .......... .......... 99% 5,14M 0s
 53400K .......... .......... .......... .......... .......... 99% 7,05M 0s
 53450K .......... .......... .......... .......... .......... 99% 6,17M 0s
 53500K .......... .......... .......... .......... ....      100% 7,61M=8,0s

2020-07-26 17:07:07 (6,57 MB/s) - ‘Miniconda3-latest-MacOSX-x86_64.sh’ saved [54829425/54829425]

Miniconda Installer downloaded!

Installing Miniconda ...
Destination: /Users/meissammehdizadeh/tools/miniconda3
The installation process may take several minutes.
PREFIX=/Users/meissammehdizadeh/tools/miniconda3
Unpacking payload ...
  0%|          | 0/33 [00:00<?, ?it/s]Extracting : urllib3-1.25.8-py37_0.conda:   0%|          | 0/33 [00:00<?, ?it/s]Extracting : urllib3-1.25.8-py37_0.conda:   3%|▎         | 1/33 [00:00<00:13,  2.30it/s]Extracting : libcxx-10.0.0-1.conda:   3%|▎         | 1/33 [00:00<00:13,  2.30it/s]      Extracting : libcxx-10.0.0-1.conda:   6%|▌         | 2/33 [00:00<00:11,  2.64it/s]Extracting : six-1.14.0-py37_0.conda:   6%|▌         | 2/33 [00:00<00:11,  2.64it/s]Extracting : setuptools-46.4.0-py37_0.conda:   9%|▉         | 3/33 [00:00<00:11,  2.64it/s]Extracting : certifi-2020.4.5.1-py37_0.conda:  12%|█▏        | 4/33 [00:00<00:10,  2.64it/s]Extracting : python-3.7.7-hf48f09d_4.conda:  15%|█▌        | 5/33 [00:02<00:10,  2.64it/s]  Extracting : python-3.7.7-hf48f09d_4.conda:  18%|█▊        | 6/33 [00:02<00:09,  2.71it/s]Extracting : pycosat-0.6.3-py37h1de35cc_0.conda:  18%|█▊        | 6/33 [00:02<00:09,  2.71it/s]Extracting : requests-2.23.0-py37_0.conda:  21%|██        | 7/33 [00:02<00:09,  2.71it/s]      Extracting : idna-2.9-py_1.conda:  24%|██▍       | 8/33 [00:02<00:09,  2.71it/s]         Extracting : tqdm-4.46.0-py_0.conda:  27%|██▋       | 9/33 [00:02<00:08,  2.71it/s]Extracting : libffi-3.3-h0a44026_1.conda:  30%|███       | 10/33 [00:02<00:08,  2.71it/s]Extracting : chardet-3.0.4-py37_1003.conda:  33%|███▎      | 11/33 [00:02<00:08,  2.71it/s]Extracting : conda-package-handling-1.6.1-py37h1de35cc_0.conda:  36%|███▋      | 12/33 [00:02<00:07,  2.71it/s]Extracting : zlib-1.2.11-h1de35cc_3.conda:  39%|███▉      | 13/33 [00:02<00:07,  2.71it/s]                     Extracting : ca-certificates-2020.1.1-0.conda:  42%|████▏     | 14/33 [00:02<00:07,  2.71it/s]Extracting : python.app-2-py37_10.conda:  45%|████▌     | 15/33 [00:02<00:06,  2.71it/s]      Extracting : cryptography-2.9.2-py37ha12b0ac_0.conda:  48%|████▊     | 16/33 [00:02<00:06,  2.71it/s]Extracting : readline-8.0-h1de35cc_0.conda:  52%|█████▏    | 17/33 [00:02<00:05,  2.71it/s]          Extracting : ruamel_yaml-0.15.87-py37h1de35cc_0.conda:  55%|█████▍    | 18/33 [00:02<00:05,  2.71it/s]Extracting : libedit-3.1.20181209-hb402a30_0.conda:  58%|█████▊    | 19/33 [00:02<00:05,  2.71it/s]   Extracting : openssl-1.1.1g-h1de35cc_0.conda:  61%|██████    | 20/33 [00:02<00:04,  2.71it/s]      Extracting : cffi-1.14.0-py37hc512035_1.conda:  64%|██████▎   | 21/33 [00:02<00:04,  2.71it/s]Extracting : pycparser-2.20-py_0.conda:  67%|██████▋   | 22/33 [00:02<00:04,  2.71it/s]       Extracting : pyopenssl-19.1.0-py37_0.conda:  70%|██████▉   | 23/33 [00:02<00:03,  2.71it/s]Extracting : yaml-0.1.7-hc338f04_2.conda:  73%|███████▎  | 24/33 [00:02<00:03,  2.71it/s]  Extracting : sqlite-3.31.1-h5c1f38d_1.conda:  76%|███████▌  | 25/33 [00:02<00:02,  2.71it/s]Extracting : pip-20.0.2-py37_3.conda:  79%|███████▉  | 26/33 [00:02<00:02,  2.71it/s]       Extracting : ncurses-6.2-h0a44026_1.conda:  82%|████████▏ | 27/33 [00:02<00:02,  2.71it/s]Extracting : xz-5.2.5-h1de35cc_0.conda:  85%|████████▍ | 28/33 [00:02<00:01,  2.71it/s]   Extracting : pysocks-1.7.1-py37_0.conda:  88%|████████▊ | 29/33 [00:02<00:01,  2.71it/s]Extracting : tk-8.6.8-ha441bb4_0.conda:  91%|█████████ | 30/33 [00:02<00:01,  2.71it/s] Extracting : wheel-0.34.2-py37_0.conda:  94%|█████████▍| 31/33 [00:02<00:00,  2.71it/s]Extracting : conda-4.8.3-py37_0.tar.bz2:  97%|█████████▋| 32/33 [00:02<00:00,  2.71it/s]                                                                                        