
MintPy
The Miami INsar Time-series software in Python
Version 1.2.3

Installation starting...
Operating System: MacOS64
Setting environment variables...
./install_macos64.sh: line 64: apt-get: command not found

Downloading MintPy source code...
Destination: /Users/meissammehdizadeh/tools/MintPy
Cloning into '/Users/meissammehdizadeh/tools/MintPy'...
Mintpy downloaded!
Downloading Miniconda for MacOS64 ...
--2020-07-26 18:02:30--  https://repo.anaconda.com/miniconda/Miniconda3-latest-MacOSX-x86_64.sh
Resolving repo.anaconda.com (repo.anaconda.com)... 2606:4700::6810:8203, 2606:4700::6810:8303, 104.16.130.3, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|2606:4700::6810:8203|:443... connected.
HTTP request sent, awaiting response... 200 OK
 43350K .......... .......... .......... .......... .......... 81% 7,39M 2s
 43400K .......... .......... .......... .......... .......... 81% 6,44M 2s
 43450K .......... .......... .......... .......... .......... 81% 6,25M 2s
 43500K .......... .......... .......... .......... .......... 81% 7,18M 2s
 43550K .......... .......... .......... .......... .......... 81% 5,96M 2s
 43600K .......... .......... .......... .......... .......... 81% 7,02M 2s
 43650K .......... .......... .......... .......... .......... 81% 5,61M 2s
 43700K .......... .......... .......... .......... .......... 81% 5,23M 1s
 43750K .......... .......... .......... .......... .......... 81% 9,05M 1s
 43800K .......... .......... .......... .......... .......... 81% 8,24M 1s
 43850K .......... .......... .......... .......... .......... 81% 2,91M 1s
 43900K .......... .......... .......... .......... .......... 82% 7,84M 1s
 43950K .......... .......... .......... .......... .......... 82% 23,9M 1s
 44000K .......... .......... .......... .......... .......... 82% 10,3M 1s
 44050K .......... .......... .......... .......... .......... 82% 5,35M 1s
 44100K .......... .......... .......... .......... .......... 82% 2,63M 1s
 44150K .......... .......... .......... .......... .......... 82% 10,6M 1s
 44200K .......... .......... .......... .......... .......... 82% 17,8M 1s
 44250K .......... .......... .......... .......... .......... 82% 15,2M 1s
 44300K .......... .......... .......... .......... .......... 82% 7,03M 1s
 44350K .......... .......... .......... .......... .......... 82% 4,45M 1s
 44400K .......... .......... .......... .......... .......... 83% 12,5M 1s
 44450K .......... .......... .......... .......... .......... 83% 6,37M 1s
 44500K .......... .......... .......... .......... .......... 83% 6,60M 1s
 44550K .......... .......... .......... .......... .......... 83% 5,24M 1s
 44600K .......... .......... .......... .......... .......... 83% 9,29M 1s
 44650K .......... .......... .......... .......... .......... 83% 6,33M 1s
 44700K .......... .......... .......... .......... .......... 83% 7,44M 1s
 44750K .......... .......... .......... .......... .......... 83% 4,32M 1s
 44800K .......... .......... .......... .......... .......... 83% 9,54M 1s
 44850K .......... .......... .......... .......... .......... 83% 7,25M 1s
 44900K .......... .......... .......... .......... .......... 83% 6,77M 1s
 44950K .......... .......... .......... .......... .......... 84% 7,22M 1s
 45000K .......... .......... .......... .......... .......... 84% 4,32M 1s
 45050K .......... .......... .......... .......... .......... 84% 13,1M 1s
 45100K .......... .......... .......... .......... .......... 84% 6,21M 1s
 45150K .......... .......... .......... .......... .......... 84% 6,12M 1s
 45200K .......... .......... .......... .......... .......... 84% 3,98M 1s
 45250K .......... .......... .......... .......... .......... 84% 7,63M 1s
 45300K .......... .......... .......... .......... .......... 84% 17,4M 1s
 45350K .......... .......... .......... .......... .......... 84% 5,96M 1s
 45400K .......... .......... .......... .......... .......... 84% 6,81M 1s
 45450K .......... .......... .......... .......... .......... 84% 2,46M 1s
 45500K .......... .......... .......... .......... .......... 85% 8,51M 1s
 45550K .......... .......... .......... .......... .......... 85% 21,5M 1s
 45600K .......... .......... .......... .......... .......... 85% 18,7M 1s
 45650K .......... .......... .......... .......... .......... 85% 1,72M 1s
 45700K .......... .......... .......... .......... .......... 85% 18,2M 1s
 45750K .......... .......... .......... .......... .......... 85% 26,6M 1s
 45800K .......... .......... .......... .......... .......... 85% 28,1M 1s
 45850K .......... .......... .......... .......... .......... 85% 28,5M 1s
 45900K .......... .......... .......... .......... .......... 85% 1,87M 1s
 45950K .......... .......... .......... .......... .......... 85% 19,5M 1s
 46000K .......... .......... .......... .......... .......... 86% 26,6M 1s
 46050K .......... .......... .......... .......... .......... 86% 12,1M 1s
 46100K .......... .......... .......... .......... .......... 86% 3,20M 1s
 46150K .......... .......... .......... .......... .......... 86% 13,8M 1s
 46200K .......... .......... .......... .......... .......... 86% 3,05M 1s
 46250K .......... .......... .......... .......... .......... 86% 3,50M 1s
 46300K .......... .......... .......... .......... .......... 86% 6,94M 1s
 46350K .......... .......... .......... .......... .......... 86% 8,23M 1s
 46400K .......... .......... .......... .......... .......... 86% 13,5M 1s
 46450K .......... .......... .......... .......... .......... 86% 19,6M 1s
 46500K .......... .......... .......... .......... .......... 86% 20,1M 1s
 46550K .......... .......... .......... .......... .......... 87% 6,60M 1s
 46600K .......... .......... .......... .......... .......... 87% 7,81M 1s
 46650K .......... .......... .......... .......... .......... 87% 7,20M 1s
 46700K .......... .......... .......... .......... .......... 87% 11,6M 1s
 46750K .......... .......... .......... .......... .......... 87% 4,08M 1s
 46800K .......... .......... .......... .......... .......... 87% 25,1M 1s
 46850K .......... .......... .......... .......... .......... 87% 2,47M 1s
 46900K .......... .......... .......... .......... .......... 87% 2,83M 1s
 46950K .......... .......... .......... .......... .......... 87% 10,0M 1s
 47000K .......... .......... .......... .......... .......... 87% 11,4M 1s
 47050K .......... .......... .......... .......... .......... 87% 28,9M 1s
 47100K .......... .......... .......... .......... .......... 88% 13,7M 1s
 47150K .......... .......... .......... .......... .......... 88% 14,9M 1s
 47200K .......... .......... .......... .......... .......... 88% 11,7M 1s
 47250K .......... .......... .......... .......... .......... 88% 3,89M 1s
 47300K .......... .......... .......... .......... .......... 88% 24,7M 1s
 47350K .......... .......... .......... .......... .......... 88% 4,09M 1s
 47400K .......... .......... .......... .......... .......... 88% 16,2M 1s
 47450K .......... .......... .......... .......... .......... 88% 4,64M 1s
 47500K .......... .......... .......... .......... .......... 88% 6,25M 1s
 47550K .......... .......... .......... .......... .......... 88% 8,93M 1s
 47600K .......... .......... .......... .......... .......... 88% 7,79M 1s
 47650K .......... .......... .......... .......... .......... 89% 5,99M 1s
 47700K .......... .......... .......... .......... .......... 89% 6,19M 1s
 47750K .......... .......... .......... .......... .......... 89% 7,06M 1s
 47800K .......... .......... .......... .......... .......... 89% 6,84M 1s
 47850K .......... .......... .......... .......... .......... 89% 7,10M 1s
 47900K .......... .......... .......... .......... .......... 89% 6,06M 1s
 47950K .......... .......... .......... .......... .......... 89% 6,70M 1s
 48000K .......... .......... .......... .......... .......... 89% 5,61M 1s
 48050K .......... .......... .......... .......... .......... 89% 9,11M 1s
 48100K .......... .......... .......... .......... .......... 89% 6,58M 1s
 48150K .......... .......... .......... .......... .......... 90% 4,21M 1s
 48200K .......... .......... .......... .......... .......... 90% 9,40M 1s
 48250K .......... .......... .......... .......... .......... 90% 8,93M 1s
 48300K .......... .......... .......... .......... .......... 90% 7,09M 1s
 48350K .......... .......... .......... .......... .......... 90% 2,32M 1s
 48400K .......... .......... .......... .......... .......... 90% 5,52M 1s
 48450K .......... .......... .......... .......... .......... 90% 29,4M 1s
 48500K .......... .......... .......... .......... .......... 90% 35,5M 1s
 48550K .......... .......... .......... .......... .......... 90% 6,81M 1s
 48600K .......... .......... .......... .......... .......... 90% 2,31M 1s
 48650K .......... .......... .......... .......... .......... 90% 17,6M 1s
 48700K .......... .......... .......... .......... .......... 91% 26,6M 1s
 48750K .......... .......... .......... .......... .......... 91% 11,6M 1s
 48800K .......... .......... .......... .......... .......... 91% 6,76M 1s
 48850K .......... .......... .......... .......... .......... 91% 6,04M 1s
 48900K .......... .......... .......... .......... .......... 91% 7,82M 1s
 48950K .......... .......... .......... .......... .......... 91% 7,01M 1s
 49000K .......... .......... .......... .......... .......... 91% 1,82M 1s
 49050K .......... .......... .......... .......... .......... 91% 13,7M 1s
 49100K .......... .......... .......... .......... .......... 91% 29,8M 1s
 49150K .......... .......... .......... .......... .......... 91% 24,0M 1s
 49200K .......... .......... .......... .......... .......... 91% 13,6M 1s
 49250K .......... .......... .......... .......... .......... 92% 7,00M 1s
 49300K .......... .......... .......... .......... .......... 92% 7,29M 1s
 49350K .......... .......... .......... .......... .......... 92% 5,30M 1s
 49400K .......... .......... .......... .......... .......... 92% 8,92M 1s
 49450K .......... .......... .......... .......... .......... 92% 4,77M 1s
 49500K .......... .......... .......... .......... .......... 92% 8,01M 1s
 49550K .......... .......... .......... .......... .......... 92% 5,32M 1s
 49600K .......... .......... .......... .......... .......... 92% 9,21M 1s
 49650K .......... .......... .......... .......... .......... 92% 6,61M 1s
 49700K .......... .......... .......... .......... .......... 92% 3,15M 1s
 49750K .......... .......... .......... .......... .......... 93% 6,02M 1s
 49800K .......... .......... .......... .......... .......... 93% 13,3M 1s
 49850K .......... .......... .......... .......... .......... 93% 20,3M 1s
 49900K .......... .......... .......... .......... .......... 93% 3,11M 1s
 49950K .......... .......... .......... .......... .......... 93% 17,0M 1s
 50000K .......... .......... .......... .......... .......... 93% 10,7M 1s
 50050K .......... .......... .......... .......... .......... 93% 6,53M 1s
 50100K .......... .......... .......... .......... .......... 93% 7,15M 1s
 50150K .......... .......... .......... .......... .......... 93% 4,41M 1s
 50200K .......... .......... .......... .......... .......... 93% 11,9M 1s
 50250K .......... .......... .......... .......... .......... 93% 6,78M 0s
 50300K .......... .......... .......... .......... .......... 94% 7,40M 0s
 50350K .......... .......... .......... .......... .......... 94% 4,14M 0s
 50400K .......... .......... .......... .......... .......... 94% 9,19M 0s
 50450K .......... .......... .......... .......... .......... 94% 6,79M 0s
 50500K .......... .......... .......... .......... .......... 94% 7,00M 0s
 50550K .......... .......... .......... .......... .......... 94% 6,02M 0s
 50600K .......... .......... .......... .......... .......... 94% 7,11M 0s
 50650K .......... .......... .......... .......... .......... 94% 8,00M 0s
 50700K .......... .......... .......... .......... .......... 94% 4,79M 0s
 50750K .......... .......... .......... .......... .......... 94% 7,35M 0s
 50800K .......... .......... .......... .......... .......... 94% 4,76M 0s
 50850K .......... .......... .......... .......... .......... 95% 11,7M 0s
 50900K .......... .......... .......... .......... .......... 95% 6,53M 0s
 50950K .......... .......... .......... .......... .......... 95% 6,67M 0s
 51000K .......... .......... .......... .......... .......... 95% 7,25M 0s
 51050K .......... .......... .......... .......... .......... 95% 6,88M 0s
 51100K .......... .......... .......... .......... .......... 95% 6,26M 0s
 51150K .......... .......... .......... .......... .......... 95% 5,46M 0s
 51200K .......... .......... .......... .......... .......... 95% 6,45M 0s
 51250K .......... .......... .......... .......... .......... 95% 2,68M 0s
 51300K .......... .......... .......... .......... .......... 95% 40,7M 0s
 51350K .......... .......... .......... .......... .......... 95% 19,4M 0s
 51400K .......... .......... .......... .......... .......... 96% 8,27M 0s
 51450K .......... .......... .......... .......... .......... 96% 1,77M 0s
 51500K .......... .......... .......... .......... .......... 96% 15,8M 0s
 51550K .......... .......... .......... .......... .......... 96% 15,6M 0s
 51600K .......... .......... .......... .......... .......... 96% 40,8M 0s
 51650K .......... .......... .......... .......... .......... 96% 16,1M 0s
 51700K .......... .......... .......... .......... .......... 96% 6,99M 0s
 51750K .......... .......... .......... .......... .......... 96% 6,19M 0s
 51800K .......... .......... .......... .......... .......... 96% 6,72M 0s
 51850K .......... .......... .......... .......... .......... 96% 7,48M 0s
 51900K .......... .......... .......... .......... .......... 97% 6,94M 0s
 51950K .......... .......... .......... .......... .......... 97% 4,35M 0s
 52000K .......... .......... .......... .......... .......... 97% 8,61M 0s
 52050K .......... .......... .......... .......... .......... 97% 6,27M 0s
 52100K .......... .......... .......... .......... .......... 97% 7,31M 0s
 52150K .......... .......... .......... .......... .......... 97% 3,98M 0s
 52200K .......... .......... .......... .......... .......... 97% 17,1M 0s
 52250K .......... .......... .......... .......... .......... 97% 7,42M 0s
 52300K .......... .......... .......... .......... .......... 97% 6,52M 0s
 52350K .......... .......... .......... .......... .......... 97% 4,64M 0s
 52400K .......... .......... .......... .......... .......... 97% 7,68M 0s
 52450K .......... .......... .......... .......... .......... 98% 7,14M 0s
 52500K .......... .......... .......... .......... .......... 98% 7,64M 0s
 52550K .......... .......... .......... .......... .......... 98% 5,78M 0s
 52600K .......... .......... .......... .......... .......... 98% 5,92M 0s
 52650K .......... .......... .......... .......... .......... 98% 8,14M 0s
 52700K .......... .......... .......... .......... .......... 98% 6,63M 0s
 52750K .......... .......... .......... .......... .......... 98% 6,23M 0s
 52800K .......... .......... .......... .......... .......... 98% 5,22M 0s
 52850K .......... .......... .......... .......... .......... 98% 7,31M 0s
 52900K .......... .......... .......... .......... .......... 98% 8,11M 0s
 52950K .......... .......... .......... .......... .......... 98% 6,64M 0s
 53000K .......... .......... .......... .......... .......... 99% 6,23M 0s
 53050K .......... .......... .......... .......... .......... 99% 3,23M 0s
 53100K .......... .......... .......... .......... .......... 99% 7,75M 0s
 53150K .......... .......... .......... .......... .......... 99% 18,3M 0s
 53200K .......... .......... .......... .......... .......... 99% 7,29M 0s
 53250K .......... .......... .......... .......... .......... 99% 3,47M 0s
 53300K .......... .......... .......... .......... .......... 99% 11,7M 0s
 53350K .......... .......... .......... .......... .......... 99% 11,8M 0s
 53400K .......... .......... .......... .......... .......... 99% 8,23M 0s
 53450K .......... .......... .......... .......... .......... 99% 6,17M 0s
 53500K .......... .......... .......... .......... ....      100% 3,38M=8,1s

2020-07-26 18:02:38 (6,43 MB/s) - ‘Miniconda3-latest-MacOSX-x86_64.sh’ saved [54829425/54829425]

Miniconda Installer downloaded!

Installing Miniconda ...
Destination: /Users/meissammehdizadeh/tools/miniconda3
The installation process may take several minutes.
PREFIX=/Users/meissammehdizadeh/tools/miniconda3
Unpacking payload ...
  0%|          | 0/33 [00:00<?, ?it/s]Extracting : urllib3-1.25.8-py37_0.conda:   0%|          | 0/33 [00:02<?, ?it/s]Extracting : urllib3-1.25.8-py37_0.conda:   3%|▎         | 1/33 [00:02<01:16,  2.39s/it]Extracting : libcxx-10.0.0-1.conda:   3%|▎         | 1/33 [00:03<01:16,  2.39s/it]      Extracting : libcxx-10.0.0-1.conda:   6%|▌         | 2/33 [00:03<00:59,  1.92s/it]Extracting : six-1.14.0-py37_0.conda:   6%|▌         | 2/33 [00:03<00:59,  1.92s/it]Extracting : setuptools-46.4.0-py37_0.conda:   9%|▉         | 3/33 [00:03<00:57,  1.92s/it]Extracting : certifi-2020.4.5.1-py37_0.conda:  12%|█▏        | 4/33 [00:03<00:55,  1.92s/it]Extracting : python-3.7.7-hf48f09d_4.conda:  15%|█▌        | 5/33 [00:10<00:53,  1.92s/it]  Extracting : python-3.7.7-hf48f09d_4.conda:  18%|█▊        | 6/33 [00:10<00:50,  1.86s/it]Extracting : pycosat-0.6.3-py37h1de35cc_0.conda:  18%|█▊        | 6/33 [00:10<00:50,  1.86s/it]Extracting : requests-2.23.0-py37_0.conda:  21%|██        | 7/33 [00:10<00:48,  1.86s/it]      Extracting : idna-2.9-py_1.conda:  24%|██▍       | 8/33 [00:10<00:46,  1.86s/it]         Extracting : tqdm-4.46.0-py_0.conda:  27%|██▋       | 9/33 [00:10<00:44,  1.86s/it]Extracting : libffi-3.3-h0a44026_1.conda:  30%|███       | 10/33 [00:10<00:42,  1.86s/it]Extracting : chardet-3.0.4-py37_1003.conda:  33%|███▎      | 11/33 [00:10<00:40,  1.86s/it]Extracting : conda-package-handling-1.6.1-py37h1de35cc_0.conda:  36%|███▋      | 12/33 [00:10<00:39,  1.86s/it]Extracting : zlib-1.2.11-h1de35cc_3.conda:  39%|███▉      | 13/33 [00:10<00:37,  1.86s/it]                     Extracting : ca-certificates-2020.1.1-0.conda:  42%|████▏     | 14/33 [00:10<00:35,  1.86s/it]Extracting : python.app-2-py37_10.conda:  45%|████▌     | 15/33 [00:10<00:33,  1.86s/it]      Extracting : cryptography-2.9.2-py37ha12b0ac_0.conda:  48%|████▊     | 16/33 [00:10<00:31,  1.86s/it]Extracting : readline-8.0-h1de35cc_0.conda:  52%|█████▏    | 17/33 [00:10<00:29,  1.86s/it]          Extracting : ruamel_yaml-0.15.87-py37h1de35cc_0.conda:  55%|█████▍    | 18/33 [00:10<00:27,  1.86s/it]Extracting : libedit-3.1.20181209-hb402a30_0.conda:  58%|█████▊    | 19/33 [00:10<00:26,  1.86s/it]   Extracting : openssl-1.1.1g-h1de35cc_0.conda:  61%|██████    | 20/33 [00:10<00:24,  1.86s/it]      Extracting : cffi-1.14.0-py37hc512035_1.conda:  64%|██████▎   | 21/33 [00:10<00:22,  1.86s/it]Extracting : pycparser-2.20-py_0.conda:  67%|██████▋   | 22/33 [00:10<00:20,  1.86s/it]       Extracting : pyopenssl-19.1.0-py37_0.conda:  70%|██████▉   | 23/33 [00:10<00:18,  1.86s/it]Extracting : yaml-0.1.7-hc338f04_2.conda:  73%|███████▎  | 24/33 [00:10<00:16,  1.86s/it]  Extracting : sqlite-3.31.1-h5c1f38d_1.conda:  76%|███████▌  | 25/33 [00:10<00:14,  1.86s/it]Extracting : pip-20.0.2-py37_3.conda:  79%|███████▉  | 26/33 [00:10<00:13,  1.86s/it]       Extracting : ncurses-6.2-h0a44026_1.conda:  82%|████████▏ | 27/33 [00:10<00:11,  1.86s/it]Extracting : xz-5.2.5-h1de35cc_0.conda:  85%|████████▍ | 28/33 [00:10<00:09,  1.86s/it]   Extracting : pysocks-1.7.1-py37_0.conda:  88%|████████▊ | 29/33 [00:10<00:07,  1.86s/it]Extracting : tk-8.6.8-ha441bb4_0.conda:  91%|█████████ | 30/33 [00:10<00:05,  1.86s/it] Extracting : wheel-0.34.2-py37_0.conda:  94%|█████████▍| 31/33 [00:10<00:03,  1.86s/it]Extracting : conda-4.8.3-py37_0.tar.bz2:  97%|█████████▋| 32/33 [00:10<00:01,  1.86s/it]                                                                                        Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /Users/meissammehdizadeh/tools/miniconda3

  added / updated specs:
    - ca-certificates==2020.1.1=0
    - certifi==2020.4.5.1=py37_0
    - cffi==1.14.0=py37hc512035_1
    - chardet==3.0.4=py37_1003
    - conda-package-handling==1.6.1=py37h1de35cc_0
    - conda==4.8.3=py37_0
    - cryptography==2.9.2=py37ha12b0ac_0
    - idna==2.9=py_1
    - libcxx==10.0.0=1
    - libedit==3.1.20181209=hb402a30_0
    - libffi==3.3=h0a44026_1
    - ncurses==6.2=h0a44026_1
    - openssl==1.1.1g=h1de35cc_0
    - pip==20.0.2=py37_3
    - pycosat==0.6.3=py37h1de35cc_0
    - pycparser==2.20=py_0
    - pyopenssl==19.1.0=py37_0
    - pysocks==1.7.1=py37_0
    - python.app==2=py37_10
    - python==3.7.7=hf48f09d_4
    - readline==8.0=h1de35cc_0
    - requests==2.23.0=py37_0
    - ruamel_yaml==0.15.87=py37h1de35cc_0
    - setuptools==46.4.0=py37_0
    - six==1.14.0=py37_0
    - sqlite==3.31.1=h5c1f38d_1
    - tk==8.6.8=ha441bb4_0
    - tqdm==4.46.0=py_0
    - urllib3==1.25.8=py37_0
    - wheel==0.34.2=py37_0
    - xz==5.2.5=h1de35cc_0
    - yaml==0.1.7=hc338f04_2
    - zlib==1.2.11=h1de35cc_3


The following NEW packages will be INSTALLED:

  ca-certificates    pkgs/main/osx-64::ca-certificates-2020.1.1-0
  certifi            pkgs/main/osx-64::certifi-2020.4.5.1-py37_0
  cffi               pkgs/main/osx-64::cffi-1.14.0-py37hc512035_1
  chardet            pkgs/main/osx-64::chardet-3.0.4-py37_1003
  conda              pkgs/main/osx-64::conda-4.8.3-py37_0
  conda-package-han~ pkgs/main/osx-64::conda-package-handling-1.6.1-py37h1de35cc_0
  cryptography       pkgs/main/osx-64::cryptography-2.9.2-py37ha12b0ac_0
  idna               pkgs/main/noarch::idna-2.9-py_1
  libcxx             pkgs/main/osx-64::libcxx-10.0.0-1
  libedit            pkgs/main/osx-64::libedit-3.1.20181209-hb402a30_0
  libffi             pkgs/main/osx-64::libffi-3.3-h0a44026_1
  ncurses            pkgs/main/osx-64::ncurses-6.2-h0a44026_1
  openssl            pkgs/main/osx-64::openssl-1.1.1g-h1de35cc_0
  pip                pkgs/main/osx-64::pip-20.0.2-py37_3
  pycosat            pkgs/main/osx-64::pycosat-0.6.3-py37h1de35cc_0
  pycparser          pkgs/main/noarch::pycparser-2.20-py_0
  pyopenssl          pkgs/main/osx-64::pyopenssl-19.1.0-py37_0
  pysocks            pkgs/main/osx-64::pysocks-1.7.1-py37_0
  python             pkgs/main/osx-64::python-3.7.7-hf48f09d_4
  python.app         pkgs/main/osx-64::python.app-2-py37_10
  readline           pkgs/main/osx-64::readline-8.0-h1de35cc_0
  requests           pkgs/main/osx-64::requests-2.23.0-py37_0
  ruamel_yaml        pkgs/main/osx-64::ruamel_yaml-0.15.87-py37h1de35cc_0
  setuptools         pkgs/main/osx-64::setuptools-46.4.0-py37_0
  six                pkgs/main/osx-64::six-1.14.0-py37_0
  sqlite             pkgs/main/osx-64::sqlite-3.31.1-h5c1f38d_1
  tk                 pkgs/main/osx-64::tk-8.6.8-ha441bb4_0
  tqdm               pkgs/main/noarch::tqdm-4.46.0-py_0
  urllib3            pkgs/main/osx-64::urllib3-1.25.8-py37_0
  wheel              pkgs/main/osx-64::wheel-0.34.2-py37_0
  xz                 pkgs/main/osx-64::xz-5.2.5-h1de35cc_0
  yaml               pkgs/main/osx-64::yaml-0.1.7-hc338f04_2
  zlib               pkgs/main/osx-64::zlib-1.2.11-h1de35cc_3


Preparing transaction: ...working... done
Executing transaction: ...working... done
installation finished.
WARNING:
    You currently have a PYTHONPATH environment variable set. This may cause
    unexpected behavior when running the Python interpreter in Miniconda3.
    For best results, please verify that your PYTHONPATH only points to
    directories of packages that are compatible with the Python interpreter
    in Miniconda3: /Users/meissammehdizadeh/tools/miniconda3
no change     /Users/meissammehdizadeh/tools/miniconda3/condabin/conda
no change     /Users/meissammehdizadeh/tools/miniconda3/bin/conda
no change     /Users/meissammehdizadeh/tools/miniconda3/bin/conda-env
no change     /Users/meissammehdizadeh/tools/miniconda3/bin/activate
no change     /Users/meissammehdizadeh/tools/miniconda3/bin/deactivate
no change     /Users/meissammehdizadeh/tools/miniconda3/etc/profile.d/conda.sh
no change     /Users/meissammehdizadeh/tools/miniconda3/etc/fish/conf.d/conda.fish
no change     /Users/meissammehdizadeh/tools/miniconda3/shell/condabin/Conda.psm1
no change     /Users/meissammehdizadeh/tools/miniconda3/shell/condabin/conda-hook.ps1
no change     /Users/meissammehdizadeh/tools/miniconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /Users/meissammehdizadeh/tools/miniconda3/etc/profile.d/conda.csh
no change     /Users/meissammehdizadeh/.bash_profile
No action taken.
Miniconda installed successfully.

Downloading PyAPS source code...
Destination: /Users/meissammehdizadeh/tools/PyAPS
Cloning into '/Users/meissammehdizadeh/tools/PyAPS/pyaps3'...
Updating files:  35% (20/57)Updating files:  36% (21/57)Updating files:  38% (22/57)Updating files:  40% (23/57)Updating files:  42% (24/57)Updating files:  43% (25/57)Updating files:  45% (26/57)Updating files:  47% (27/57)Updating files:  49% (28/57)Updating files:  50% (29/57)Updating files:  52% (30/57)Updating files:  54% (31/57)Updating files:  56% (32/57)Updating files:  57% (33/57)Updating files:  59% (34/57)Updating files:  61% (35/57)Updating files:  63% (36/57)Updating files:  64% (37/57)Updating files:  66% (38/57)Updating files:  68% (39/57)Updating files:  70% (40/57)Updating files:  71% (41/57)Updating files:  73% (42/57)Updating files:  75% (43/57)Updating files:  77% (44/57)Updating files:  78% (45/57)Updating files:  80% (46/57)Updating files:  82% (47/57)Updating files:  84% (48/57)Updating files:  85% (49/57)Updating files:  87% (50/57)Updating files:  89% (51/57)Updating files:  91% (52/57)Updating files:  92% (53/57)Updating files:  94% (54/57)Updating files:  96% (55/57)Updating files:  98% (56/57)Updating files: 100% (57/57)Updating files: 100% (57/57), done.
PyAPS downloaded!

Installing dependencies...
The installation process may take several minutes.
Warning: 'conda-forge' already in 'channels' list, moving to the top
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /Users/meissammehdizadeh/tools/miniconda3

  added / updated specs:
    - cartopy
    - cdsapi
    - cvxopt
    - dask-jobqueue[version='>=0.3']
    - dask[version='>=1.0']
    - defusedxml
    - eccodes
    - h5py
    - lxml
    - matplotlib
    - netcdf4
    - numpy
    - openmp
    - pygrib
    - pyhdf
    - pykdtree
    - pyproj
    - pyresample
    - python[version='>=3.6']
    - scikit-image
    - scikit-learn
    - scipy


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    bokeh-2.1.1                |   py37hc8dfbb8_0         7.0 MB  conda-forge
    bzip2-1.0.8                |       h0b31af3_2         152 KB  conda-forge
    ca-certificates-2020.6.20  |       hecda079_0         146 KB  conda-forge
    cartopy-0.17.0             |   py37hc4b8d57_1         1.6 MB
    cdsapi-0.2.7               |             py_0          14 KB  conda-forge
    certifi-2020.6.20          |   py37hc8dfbb8_0         151 KB  conda-forge
    cftime-1.2.1               |   py37h5be27a9_0         244 KB  conda-forge
    click-7.1.2                |     pyh9f0ad1d_0          64 KB  conda-forge
    cloudpickle-1.5.0          |             py_0          22 KB  conda-forge
    conda-4.8.3                |   py37hc8dfbb8_1         3.0 MB  conda-forge
    configobj-5.0.6            |             py_0          31 KB  conda-forge
    curl-7.71.1                |       hbdca1c0_1         133 KB  conda-forge
    cvxopt-1.2.5               |   py37h3224716_1         481 KB  conda-forge
    cycler-0.10.0              |             py_2           9 KB  conda-forge
    cytoolz-0.10.1             |   py37h0b31af3_0         368 KB  conda-forge
    dask-2.21.0                |             py_0           4 KB  conda-forge
    dask-core-2.21.0           |             py_0         623 KB  conda-forge
    dask-jobqueue-0.7.1        |             py_0          28 KB  conda-forge
    decorator-4.4.2            |             py_0          11 KB  conda-forge
    defusedxml-0.6.0           |             py_0          22 KB  conda-forge
    distributed-2.21.0         |   py37hc8dfbb8_0         1.0 MB  conda-forge
    dsdp-5.8                   |    h7674d01_1203         221 KB  conda-forge
    eccodes-2.18.0             |       h031fe05_0         4.4 MB  conda-forge
    enum34-1.1.10              |   py37hc8dfbb8_1           4 KB  conda-forge
    fftw-3.3.8                 |nompi_h9629793_1109         5.2 MB  conda-forge
    freetype-2.10.2            |       h8da9a1a_0         874 KB  conda-forge
    fsspec-0.7.4               |             py_0          55 KB  conda-forge
    geos-3.8.0                 |       h4a8c4bd_1         898 KB  conda-forge
    glpk-4.65                  |    h65ac59c_1002         1.1 MB  conda-forge
    gmp-6.2.0                  |       h4a8c4bd_2         788 KB  conda-forge
    gsl-2.6                    |       ha2d443c_0         3.0 MB  conda-forge
    h5py-2.10.0                |nompi_py37h28defc4_104         925 KB  conda-forge
    hdf4-4.2.13                |    h84186c3_1003         882 KB  conda-forge
    hdf5-1.10.6                |nompi_h3e39495_100         3.0 MB  conda-forge
    heapdict-1.0.1             |             py_0           7 KB  conda-forge
    icu-67.1                   |       h4a8c4bd_0        12.6 MB  conda-forge
    imagecodecs-lite-2019.12.3 |   py37h10e2902_1         167 KB  conda-forge
    imageio-2.9.0              |             py_0         3.1 MB  conda-forge
    jasper-1.900.1             |    h636a363_1006         283 KB  conda-forge
    jinja2-2.11.2              |     pyh9f0ad1d_0          93 KB  conda-forge
    joblib-0.16.0              |             py_0         203 KB  conda-forge
    jpeg-9d                    |       h0b31af3_0         251 KB  conda-forge
    kiwisolver-1.2.0           |   py37ha1cc60f_0          56 KB  conda-forge
    krb5-1.17.1                |       h1752a42_0         1.2 MB  conda-forge
    lcms2-2.11                 |       h174193d_0         378 KB  conda-forge
    libaec-1.0.4               |       h4a8c4bd_1          26 KB  conda-forge
    libblas-3.8.0              |      14_openblas          10 KB  conda-forge
    libcblas-3.8.0             |      14_openblas          10 KB  conda-forge
