
MintPy
The Miami INsar Time-series software in PYthon
Version 1.2.3

Installation starting...
Operating System: MacOS64
Setting environment variables...
Unable to locate an executable at "/Library/Java/JavaVirtualMachines/jdk1.8.0_251.jdk/Contents/Home/bin/apt" (-1)
./install_macos64.sh: line 67: apt-get: command not found

Downloading MintPy source code...
Destination: /Users/meissammehdizadeh/tools/MintPyƒ
fatal: destination path '/Users/meissammehdizadeh/tools/MintPy' already exists and is not an empty directory.
Mintpy downloaded!
Downloading Miniconda for MacOS64 ...
--2020-07-26 17:17:45--  https://repo.anaconda.com/miniconda/Miniconda3-latest-MacOSX-x86_64.sh
Resolving repo.anaconda.com (repo.anaconda.com)... 2606:4700::6810:8203, 2606:4700::6810:8303, 104.16.130.3, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|2606:4700::6810:8203|:443... connected.
HTTP request sent, awaiting response... 200 OK
 42900K .......... .......... .......... .......... .......... 80% 12,5M 2s
 42950K .......... .......... .......... .......... .......... 80% 22,0M 2s
 43000K .......... .......... .......... .......... .......... 80% 24,2M 2s
 43050K .......... .......... .......... .......... .......... 80% 32,1M 2s
 43100K .......... .......... .......... .......... .......... 80% 16,6M 2s
 43150K .......... .......... .......... .......... .......... 80% 32,9M 2s
 43200K .......... .......... .......... .......... .......... 80% 45,8M 2s
 43250K .......... .......... .......... .......... .......... 80% 55,4M 2s
 43300K .......... .......... .......... .......... .......... 80% 52,6M 2s
 43350K .......... .......... .......... .......... .......... 81% 38,2M 2s
 43400K .......... .......... .......... .......... .......... 81% 40,0M 2s
 43450K .......... .......... .......... .......... .......... 81% 40,5M 2s
 43500K .......... .......... .......... .......... .......... 81% 37,1M 2s
 43550K .......... .......... .......... .......... .......... 81% 49,5M 2s
 43600K .......... .......... .......... .......... .......... 81% 51,0M 2s
 43650K .......... .......... .......... .......... .......... 81% 70,0M 2s
 43700K .......... .......... .......... .......... .......... 81% 55,2M 2s
 43750K .......... .......... .......... .......... .......... 81% 54,7M 2s
 43800K .......... .......... .......... .......... .......... 81% 40,3M 2s
 43850K .......... .......... .......... .......... .......... 81% 13,9M 2s
 43900K .......... .......... .......... .......... .......... 82% 6,15M 2s
 43950K .......... .......... .......... .......... .......... 82%  323K 2s
 44000K .......... .......... .......... .......... .......... 82% 44,7M 2s
 44050K .......... .......... .......... .......... .......... 82% 43,8M 2s
 44100K .......... .......... .......... .......... .......... 82% 63,1M 2s
 44150K .......... .......... .......... .......... .......... 82% 48,1M 2s
 44200K .......... .......... .......... .......... .......... 82% 33,9M 2s
 44250K .......... .......... .......... .......... .......... 82% 56,3M 2s
 44300K .......... .......... .......... .......... .......... 82% 29,5M 2s
 44350K .......... .......... .......... .......... .......... 82% 28,1M 2s
 44400K .......... .......... .......... .......... .......... 83% 32,6M 1s
 44450K .......... .......... .......... .......... .......... 83% 20,2M 1s
 44500K .......... .......... .......... .......... .......... 83% 52,4M 1s
 44550K .......... .......... .......... .......... .......... 83% 33,2M 1s
 44600K .......... .......... .......... .......... .......... 83% 17,6M 1s
 44650K .......... .......... .......... .......... .......... 83% 35,3M 1s
 44700K .......... .......... .......... .......... .......... 83% 55,7M 1s
 44750K .......... .......... .......... .......... .......... 83% 31,4M 1s
 44800K .......... .......... .......... .......... .......... 83% 47,9M 1s
 44850K .......... .......... .......... .......... .......... 83% 61,7M 1s
 44900K .......... .......... .......... .......... .......... 83% 54,1M 1s
 44950K .......... .......... .......... .......... .......... 84% 36,9M 1s
 45000K .......... .......... .......... .......... .......... 84% 7,51M 1s
 45050K .......... .......... .......... .......... .......... 84% 6,79M 1s
 45100K .......... .......... .......... .......... .......... 84%  304K 1s
 45150K .......... .......... .......... .......... .......... 84% 23,7M 1s
 45200K .......... .......... .......... .......... .......... 84% 35,1M 1s
 45250K .......... .......... .......... .......... .......... 84% 26,9M 1s
 45300K .......... .......... .......... .......... .......... 84% 21,1M 1s
 45350K .......... .......... .......... .......... .......... 84% 24,2M 1s
 45400K .......... .......... .......... .......... .......... 84%  316K 1s
 45450K .......... .......... .......... .......... .......... 84% 40,7M 1s
 45500K .......... .......... .......... .......... .......... 85% 5,75M 1s
 45550K .......... .......... .......... .......... .......... 85% 27,9M 1s
 45600K .......... .......... .......... .......... .......... 85% 35,1M 1s
 45650K .......... .......... .......... .......... .......... 85% 37,0M 1s
 45700K .......... .......... .......... .......... .......... 85% 33,7M 1s
 45750K .......... .......... .......... .......... .......... 85% 48,4M 1s
 45800K .......... .......... .......... .......... .......... 85% 50,9M 1s
 45850K .......... .......... .......... .......... .......... 85% 52,5M 1s
 45900K .......... .......... .......... .......... .......... 85% 47,3M 1s
 45950K .......... .......... .......... .......... .......... 85% 34,3M 1s
 46000K .......... .......... .......... .......... .......... 86% 40,9M 1s
 46050K .......... .......... .......... .......... .......... 86% 31,3M 1s
 46100K .......... .......... .......... .......... .......... 86% 46,9M 1s
 46150K .......... .......... .......... .......... .......... 86% 11,2M 1s
 46200K .......... .......... .......... .......... .......... 86% 6,51M 1s
 46250K .......... .......... .......... .......... .......... 86%  319K 1s
 46300K .......... .......... .......... .......... .......... 86% 42,8M 1s
 46350K .......... .......... .......... .......... .......... 86% 29,2M 1s
 46400K .......... .......... .......... .......... .......... 86% 49,3M 1s
 46450K .......... .......... .......... .......... .......... 86% 57,4M 1s
 46500K .......... .......... .......... .......... .......... 86% 63,8M 1s
 46550K .......... .......... .......... .......... .......... 87% 39,4M 1s
 46600K .......... .......... .......... .......... .......... 87% 66,9M 1s
 46650K .......... .......... .......... .......... .......... 87% 6,57M 1s
 46700K .......... .......... .......... .......... .......... 87% 31,9M 1s
 46750K .......... .......... .......... .......... .......... 87% 13,1M 1s
 46800K .......... .......... .......... .......... .......... 87% 56,2M 1s
 46850K .......... .......... .......... .......... .......... 87% 37,2M 1s
 46900K .......... .......... .......... .......... .......... 87% 54,7M 1s
 46950K .......... .......... .......... .......... .......... 87% 51,2M 1s
 47000K .......... .......... .......... .......... .......... 87% 64,0M 1s
 47050K .......... .......... .......... .......... .......... 87% 59,3M 1s
 47100K .......... .......... .......... .......... .......... 88% 47,5M 1s
 47150K .......... .......... .......... .......... .......... 88% 27,6M 1s
 47200K .......... .......... .......... .......... .......... 88% 59,5M 1s
 47250K .......... .......... .......... .......... .......... 88% 8,56M 1s
 47300K .......... .......... .......... .......... .......... 88%  303K 1s
 47350K .......... .......... .......... .......... .......... 88% 33,0M 1s
 47400K .......... .......... .......... .......... .......... 88% 51,7M 1s
 47450K .......... .......... .......... .......... .......... 88% 62,0M 1s
 47500K .......... .......... .......... .......... .......... 88% 64,5M 1s
 47550K .......... .......... .......... .......... .......... 88% 47,4M 1s
 47600K .......... .......... .......... .......... .......... 88% 54,8M 1s
 47650K .......... .......... .......... .......... .......... 89% 49,5M 1s
 47700K .......... .......... .......... .......... .......... 89% 62,1M 1s
 47750K .......... .......... .......... .......... .......... 89% 52,9M 1s
 47800K .......... .......... .......... .......... .......... 89% 36,9M 1s
 47850K .......... .......... .......... .......... .......... 89% 44,3M 1s
 47900K .......... .......... .......... .......... .......... 89% 41,1M 1s
 47950K .......... .......... .......... .......... .......... 89% 20,1M 1s
 48000K .......... .......... .......... .......... .......... 89% 49,6M 1s
 48050K .......... .......... .......... .......... .......... 89% 30,5M 1s
 48100K .......... .......... .......... .......... .......... 89% 14,9M 1s
 48150K .......... .......... .......... .......... .......... 90% 27,8M 1s
 48200K .......... .......... .......... .......... .......... 90% 32,9M 1s
 48250K .......... .......... .......... .......... .......... 90% 65,7M 1s
 48300K .......... .......... .......... .......... .......... 90% 29,7M 1s
 48350K .......... .......... .......... .......... .......... 90% 6,89M 1s
 48400K .......... .......... .......... .......... .......... 90%  308K 1s
 48450K .......... .......... .......... .......... .......... 90% 22,4M 1s
 48500K .......... .......... .......... .......... .......... 90% 19,3M 1s
 48550K .......... .......... .......... .......... .......... 90% 30,0M 1s
 48600K .......... .......... .......... .......... .......... 90% 38,1M 1s
 48650K .......... .......... .......... .......... .......... 90% 44,0M 1s
 48700K .......... .......... .......... .......... .......... 91% 41,8M 1s
 48750K .......... .......... .......... .......... .......... 91% 48,0M 1s
 48800K .......... .......... .......... .......... .......... 91% 59,8M 1s
 48850K .......... .......... .......... .......... .......... 91% 61,2M 1s
 48900K .......... .......... .......... .......... .......... 91% 44,2M 1s
 48950K .......... .......... .......... .......... .......... 91% 28,7M 1s
 49000K .......... .......... .......... .......... .......... 91% 21,8M 1s
 49050K .......... .......... .......... .......... .......... 91% 38,5M 1s
 49100K .......... .......... .......... .......... .......... 91% 21,9M 1s
 49150K .......... .......... .......... .......... .......... 91% 18,5M 1s
 49200K .......... .......... .......... .......... .......... 91% 15,3M 1s
 49250K .......... .......... .......... .......... .......... 92% 8,77M 1s
 49300K .......... .......... .......... .......... .......... 92% 4,43M 1s
 49350K .......... .......... .......... .......... .......... 92%  342K 1s
 49400K .......... .......... .......... .......... .......... 92% 34,8M 1s
 49450K .......... .......... .......... .......... .......... 92% 13,5M 1s
 49500K .......... .......... .......... .......... .......... 92% 18,2M 1s
 49550K .......... .......... .......... .......... .......... 92% 18,0M 1s
 49600K .......... .......... .......... .......... .......... 92% 21,3M 1s
 49650K .......... .......... .......... .......... .......... 92% 16,0M 1s
 49700K .......... .......... .......... .......... .......... 92% 47,1M 1s
 49750K .......... .......... .......... .......... .......... 93% 31,8M 1s
 49800K .......... .......... .......... .......... .......... 93% 36,4M 1s
 49850K .......... .......... .......... .......... .......... 93% 55,2M 1s
 49900K .......... .......... .......... .......... .......... 93% 58,1M 1s
 49950K .......... .......... .......... .......... .......... 93% 53,3M 1s
 50000K .......... .......... .......... .......... .......... 93% 67,5M 1s
 50050K .......... .......... .......... .......... .......... 93% 55,5M 1s
 50100K .......... .......... .......... .......... .......... 93% 63,5M 1s
 50150K .......... .......... .......... .......... .......... 93% 14,3M 1s
 50200K .......... .......... .......... .......... .......... 93% 7,24M 1s
 50250K .......... .......... .......... .......... .......... 93%  340K 1s
 50300K .......... .......... .......... .......... .......... 94% 51,3M 1s
 50350K .......... .......... .......... .......... .......... 94% 50,5M 1s
 50400K .......... .......... .......... .......... .......... 94% 56,5M 1s
 50450K .......... .......... .......... .......... .......... 94%  356K 1s
 50500K .......... .......... .......... .......... .......... 94% 34,0M 1s
 50550K .......... .......... .......... .......... .......... 94% 8,76M 1s
 50600K .......... .......... .......... .......... .......... 94% 31,9M 1s
 50650K .......... .......... .......... .......... .......... 94% 42,4M 0s
 50700K .......... .......... .......... .......... .......... 94% 37,2M 0s
 50750K .......... .......... .......... .......... .......... 94% 26,8M 0s
 50800K .......... .......... .......... .......... .......... 94% 51,8M 0s
 50850K .......... .......... .......... .......... .......... 95% 47,3M 0s
 50900K .......... .......... .......... .......... .......... 95% 48,8M 0s
 50950K .......... .......... .......... .......... .......... 95% 25,0M 0s
 51000K .......... .......... .......... .......... .......... 95% 48,7M 0s
 51050K .......... .......... .......... .......... .......... 95% 50,7M 0s
 51100K .......... .......... .......... .......... .......... 95% 41,8M 0s
 51150K .......... .......... .......... .......... .......... 95% 4,43M 0s
 51200K .......... .......... .......... .......... .......... 95% 30,4M 0s
 51250K .......... .......... .......... .......... .......... 95%  313K 0s
 51300K .......... .......... .......... .......... .......... 95% 12,5M 0s
 51350K .......... .......... .......... .......... .......... 95% 21,5M 0s
 51400K .......... .......... .......... .......... .......... 96% 24,1M 0s
 51450K .......... .......... .......... .......... .......... 96% 26,3M 0s
 51500K .......... .......... .......... .......... .......... 96% 24,5M 0s
 51550K .......... .......... .......... .......... .......... 96% 17,9M 0s
 51600K .......... .......... .......... .......... .......... 96% 42,7M 0s
 51650K .......... .......... .......... .......... .......... 96% 36,4M 0s
 51700K .......... .......... .......... .......... .......... 96% 39,5M 0s
 51750K .......... .......... .......... .......... .......... 96% 39,1M 0s
 51800K .......... .......... .......... .......... .......... 96% 44,9M 0s
 51850K .......... .......... .......... .......... .......... 96% 36,6M 0s
 51900K .......... .......... .......... .......... .......... 97% 38,4M 0s
 51950K .......... .......... .......... .......... .......... 97% 22,4M 0s
 52000K .......... .......... .......... .......... .......... 97% 26,9M 0s
 52050K .......... .......... .......... .......... .......... 97%  325K 0s
 52100K .......... .......... .......... .......... .......... 97% 29,5M 0s
 52150K .......... .......... .......... .......... .......... 97% 48,7M 0s
 52200K .......... .......... .......... .......... .......... 97% 36,7M 0s
 52250K .......... .......... .......... .......... .......... 97% 38,4M 0s
 52300K .......... .......... .......... .......... .......... 97% 56,2M 0s
 52350K .......... .......... .......... .......... .......... 97% 51,9M 0s
 52400K .......... .......... .......... .......... .......... 97% 44,2M 0s
 52450K .......... .......... .......... .......... .......... 98% 38,7M 0s
 52500K .......... .......... .......... .......... .......... 98% 24,8M 0s
 52550K .......... .......... .......... .......... .......... 98% 39,6M 0s
 52600K .......... .......... .......... .......... .......... 98% 42,5M 0s
 52650K .......... .......... .......... .......... .......... 98% 51,2M 0s
 52700K .......... .......... .......... .......... .......... 98% 62,5M 0s
 52750K .......... .......... .......... .......... .......... 98% 45,2M 0s
 52800K .......... .......... .......... .......... .......... 98% 59,0M 0s
 52850K .......... .......... .......... .......... .......... 98% 2,81M 0s
 52900K .......... .......... .......... .......... .......... 98%  323K 0s
 52950K .......... .......... .......... .......... .......... 98% 48,0M 0s
 53000K .......... .......... .......... .......... .......... 99% 62,9M 0s
 53050K .......... .......... .......... .......... .......... 99% 19,3M 0s
 53100K .......... .......... .......... .......... .......... 99% 51,0M 0s
 53150K .......... .......... .......... .......... .......... 99% 13,7M 0s
 53200K .......... .......... .......... .......... .......... 99% 45,6M 0s
 53250K .......... .......... .......... .......... .......... 99% 18,9M 0s
 53300K .......... .......... .......... .......... .......... 99% 35,3M 0s
 53350K .......... .......... .......... .......... .......... 99% 50,6M 0s
 53400K .......... .......... .......... .......... .......... 99% 14,4M 0s
 53450K .......... .......... .......... .......... .......... 99% 16,6M 0s
 53500K .......... .......... .......... .......... ....      100% 15,5M=9,4s

2020-07-26 17:17:55 (5,59 MB/s) - ‘Miniconda3-latest-MacOSX-x86_64.sh.1’ saved [54829425/54829425]

Miniconda Installer downloaded!

Installing Miniconda ...
Destination: /Users/meissammehdizadeh/tools/miniconda3
The installation process may take several minutes.
ERROR: File or directory already exists: '/Users/meissammehdizadeh/tools/miniconda3'
If you want to update an existing installation, use the -u option.
\033[0;31mMiniconda Installation failed!

You may use the README to install MintPy manually.
If MintPy is already installed on your machine, please uninstall/remove it before installing the new version.

