
MintPy
The Miami INsar Time-series software in Python
Version 1.2.3

Installation starting...
Operating System: MacOS64
Setting environment variables...
./install_macos64.sh: line 66: apt-get: command not found

Downloading MintPy source code...
Destination: /Users/meissammehdizadeh/tools/MintPy
fatal: destination path '/Users/meissammehdizadeh/tools/MintPy' already exists and is not an empty directory.
Mintpy downloaded!
Downloading Miniconda for MacOS64 ...
--2020-07-26 17:56:44--  https://repo.anaconda.com/miniconda/Miniconda3-latest-MacOSX-x86_64.sh
Resolving repo.anaconda.com (repo.anaconda.com)... 2606:4700::6810:8203, 2606:4700::6810:8303, 104.16.131.3, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|2606:4700::6810:8203|:443... connected.
HTTP request sent, awaiting response... 200 OK
 43250K .......... .......... .......... .......... .......... 80% 7,44M 2s
 43300K .......... .......... .......... .......... .......... 80% 7,32M 2s
 43350K .......... .......... .......... .......... .......... 81% 5,36M 2s
 43400K .......... .......... .......... .......... .......... 81% 6,85M 2s
 43450K .......... .......... .......... .......... .......... 81% 5,69M 1s
 43500K .......... .......... .......... .......... .......... 81% 12,1M 1s
 43550K .......... .......... .......... .......... .......... 81% 4,62M 1s
 43600K .......... .......... .......... .......... .......... 81% 7,80M 1s
 43650K .......... .......... .......... .......... .......... 81% 6,42M 1s
 43700K .......... .......... .......... .......... .......... 81% 6,42M 1s
 43750K .......... .......... .......... .......... .......... 81% 7,83M 1s
 43800K .......... .......... .......... .......... .......... 81% 7,09M 1s
 43850K .......... .......... .......... .......... .......... 81% 5,62M 1s
 43900K .......... .......... .......... .......... .......... 82% 8,40M 1s
 43950K .......... .......... .......... .......... .......... 82% 5,17M 1s
 44000K .......... .......... .......... .......... .......... 82% 6,45M 1s
 44050K .......... .......... .......... .......... .......... 82% 6,73M 1s
 44100K .......... .......... .......... .......... .......... 82% 5,70M 1s
 44150K .......... .......... .......... .......... .......... 82% 7,42M 1s
 44200K .......... .......... .......... .......... .......... 82% 7,37M 1s
 44250K .......... .......... .......... .......... .......... 82% 6,59M 1s
 44300K .......... .......... .......... .......... .......... 82% 6,57M 1s
 44350K .......... .......... .......... .......... .......... 82% 5,85M 1s
 44400K .......... .......... .......... .......... .......... 83% 7,05M 1s
 44450K .......... .......... .......... .......... .......... 83% 6,40M 1s
 44500K .......... .......... .......... .......... .......... 83% 7,28M 1s
 44550K .......... .......... .......... .......... .......... 83% 5,96M 1s
 44600K .......... .......... .......... .......... .......... 83% 7,41M 1s
 44650K .......... .......... .......... .......... .......... 83% 6,83M 1s
 44700K .......... .......... .......... .......... .......... 83% 5,70M 1s
 44750K .......... .......... .......... .......... .......... 83% 6,17M 1s
 44800K .......... .......... .......... .......... .......... 83% 7,28M 1s
 44850K .......... .......... .......... .......... .......... 83% 5,26M 1s
 44900K .......... .......... .......... .......... .......... 83% 7,56M 1s
 44950K .......... .......... .......... .......... .......... 84% 7,85M 1s
 45000K .......... .......... .......... .......... .......... 84% 5,98M 1s
 45050K .......... .......... .......... .......... .......... 84% 7,13M 1s
 45100K .......... .......... .......... .......... .......... 84% 6,14M 1s
 45150K .......... .......... .......... .......... .......... 84% 5,50M 1s
 45200K .......... .......... .......... .......... .......... 84% 5,69M 1s
 45250K .......... .......... .......... .......... .......... 84% 8,16M 1s
 45300K .......... .......... .......... .......... .......... 84% 7,20M 1s
 45350K .......... .......... .......... .......... .......... 84% 5,84M 1s
 45400K .......... .......... .......... .......... .......... 84% 7,55M 1s
 45450K .......... .......... .......... .......... .......... 84% 6,80M 1s
 45500K .......... .......... .......... .......... .......... 85% 7,28M 1s
 45550K .......... .......... .......... .......... .......... 85% 5,27M 1s
 45600K .......... .......... .......... .......... .......... 85% 7,35M 1s
 45650K .......... .......... .......... .......... .......... 85% 6,74M 1s
 45700K .......... .......... .......... .......... .......... 85% 6,90M 1s
 45750K .......... .......... .......... .......... .......... 85% 6,58M 1s
 45800K .......... .......... .......... .......... .......... 85% 5,76M 1s
 45850K .......... .......... .......... .......... .......... 85% 7,34M 1s
 45900K .......... .......... .......... .......... .......... 85% 6,73M 1s
 45950K .......... .......... .......... .......... .......... 85% 5,46M 1s
 46000K .......... .......... .......... .......... .......... 86% 6,29M 1s
 46050K .......... .......... .......... .......... .......... 86% 7,65M 1s
 46100K .......... .......... .......... .......... .......... 86% 6,46M 1s
 46150K .......... .......... .......... .......... .......... 86% 5,85M 1s
 46200K .......... .......... .......... .......... .......... 86% 7,31M 1s
 46250K .......... .......... .......... .......... .......... 86% 6,80M 1s
 46300K .......... .......... .......... .......... .......... 86% 7,67M 1s
 46350K .......... .......... .......... .......... .......... 86% 5,33M 1s
 46400K .......... .......... .......... .......... .......... 86% 6,82M 1s
 46450K .......... .......... .......... .......... .......... 86% 7,04M 1s
 46500K .......... .......... .......... .......... .......... 86% 4,95M 1s
 46550K .......... .......... .......... .......... .......... 87% 9,22M 1s
 46600K .......... .......... .......... .......... .......... 87% 7,64M 1s
 46650K .......... .......... .......... .......... .......... 87% 6,34M 1s
 46700K .......... .......... .......... .......... .......... 87% 6,65M 1s
 46750K .......... .......... .......... .......... .......... 87% 4,81M 1s
 46800K .......... .......... .......... .......... .......... 87% 7,57M 1s
 46850K .......... .......... .......... .......... .......... 87% 6,29M 1s
 46900K .......... .......... .......... .......... .......... 87% 7,07M 1s
 46950K .......... .......... .......... .......... .......... 87% 5,92M 1s
 47000K .......... .......... .......... .......... .......... 87% 7,24M 1s
 47050K .......... .......... .......... .......... .......... 87% 6,26M 1s
 47100K .......... .......... .......... .......... .......... 88% 7,71M 1s
 47150K .......... .......... .......... .......... .......... 88% 5,45M 1s
 47200K .......... .......... .......... .......... .......... 88% 7,03M 1s
 47250K .......... .......... .......... .......... .......... 88% 5,93M 1s
 47300K .......... .......... .......... .......... .......... 88% 7,85M 1s
 47350K .......... .......... .......... .......... .......... 88% 7,14M 1s
 47400K .......... .......... .......... .......... .......... 88% 5,96M 1s
 47450K .......... .......... .......... .......... .......... 88% 8,31M 1s
 47500K .......... .......... .......... .......... .......... 88% 6,47M 1s
 47550K .......... .......... .......... .......... .......... 88% 5,20M 1s
 47600K .......... .......... .......... .......... .......... 88% 6,84M 1s
 47650K .......... .......... .......... .......... .......... 89% 6,20M 1s
 47700K .......... .......... .......... .......... .......... 89% 8,11M 1s
 47750K .......... .......... .......... .......... .......... 89% 5,79M 1s
 47800K .......... .......... .......... .......... .......... 89% 7,52M 1s
 47850K .......... .......... .......... .......... .......... 89% 5,69M 1s
 47900K .......... .......... .......... .......... .......... 89% 4,17M 1s
 47950K .......... .......... .......... .......... .......... 89% 14,3M 1s
 48000K .......... .......... .......... .......... .......... 89% 7,03M 1s
 48050K .......... .......... .......... .......... .......... 89% 5,96M 1s
 48100K .......... .......... .......... .......... .......... 89% 5,83M 1s
 48150K .......... .......... .......... .......... .......... 90% 8,08M 1s
 48200K .......... .......... .......... .......... .......... 90% 6,59M 1s
 48250K .......... .......... .......... .......... .......... 90% 8,18M 1s
 48300K .......... .......... .......... .......... .......... 90% 3,39M 1s
 48350K .......... .......... .......... .......... .......... 90% 13,7M 1s
 48400K .......... .......... .......... .......... .......... 90% 8,57M 1s
 48450K .......... .......... .......... .......... .......... 90% 6,58M 1s
 48500K .......... .......... .......... .......... .......... 90% 6,46M 1s
 48550K .......... .......... .......... .......... .......... 90% 6,94M 1s
 48600K .......... .......... .......... .......... .......... 90% 6,61M 1s
 48650K .......... .......... .......... .......... .......... 90% 6,44M 1s
 48700K .......... .......... .......... .......... .......... 91% 6,45M 1s
 48750K .......... .......... .......... .......... .......... 91% 5,82M 1s
 48800K .......... .......... .......... .......... .......... 91% 6,76M 1s
 48850K .......... .......... .......... .......... .......... 91% 6,51M 1s
 48900K .......... .......... .......... .......... .......... 91% 7,34M 1s
 48950K .......... .......... .......... .......... .......... 91% 6,47M 1s
 49000K .......... .......... .......... .......... .......... 91% 5,82M 1s
 49050K .......... .......... .......... .......... .......... 91% 7,46M 1s
 49100K .......... .......... .......... .......... .......... 91% 7,67M 1s
 49150K .......... .......... .......... .......... .......... 91% 4,96M 1s
 49200K .......... .......... .......... .......... .......... 91% 7,00M 1s
 49250K .......... .......... .......... .......... .......... 92% 7,01M 1s
 49300K .......... .......... .......... .......... .......... 92% 6,26M 1s
 49350K .......... .......... .......... .......... .......... 92% 6,85M 1s
 49400K .......... .......... .......... .......... .......... 92% 5,03M 1s
 49450K .......... .......... .......... .......... .......... 92% 9,52M 1s
 49500K .......... .......... .......... .......... .......... 92% 6,95M 1s
 49550K .......... .......... .......... .......... .......... 92% 5,78M 1s
 49600K .......... .......... .......... .......... .......... 92% 6,71M 1s
 49650K .......... .......... .......... .......... .......... 92% 6,84M 1s
 49700K .......... .......... .......... .......... .......... 92% 5,75M 1s
 49750K .......... .......... .......... .......... .......... 93% 7,99M 1s
 49800K .......... .......... .......... .......... .......... 93% 6,63M 1s
 49850K .......... .......... .......... .......... .......... 93% 6,24M 1s
 49900K .......... .......... .......... .......... .......... 93% 4,57M 1s
 49950K .......... .......... .......... .......... .......... 93% 10,4M 1s
 50000K .......... .......... .......... .......... .......... 93% 6,81M 1s
 50050K .......... .......... .......... .......... .......... 93% 6,18M 1s
 50100K .......... .......... .......... .......... .......... 93% 5,93M 1s
 50150K .......... .......... .......... .......... .......... 93% 7,56M 0s
 50200K .......... .......... .......... .......... .......... 93% 8,22M 0s
 50250K .......... .......... .......... .......... .......... 93% 6,73M 0s
 50300K .......... .......... .......... .......... .......... 94% 5,90M 0s
 50350K .......... .......... .......... .......... .......... 94% 5,37M 0s
 50400K .......... .......... .......... .......... .......... 94% 6,05M 0s
 50450K .......... .......... .......... .......... .......... 94% 8,49M 0s
 50500K .......... .......... .......... .......... .......... 94% 6,62M 0s
 50550K .......... .......... .......... .......... .......... 94% 6,78M 0s
 50600K .......... .......... .......... .......... .......... 94% 6,86M 0s
 50650K .......... .......... .......... .......... .......... 94% 6,47M 0s
 50700K .......... .......... .......... .......... .......... 94% 7,60M 0s
 50750K .......... .......... .......... .......... .......... 94% 5,12M 0s
 50800K .......... .......... .......... .......... .......... 94% 6,19M 0s
 50850K .......... .......... .......... .......... .......... 95% 7,71M 0s
 50900K .......... .......... .......... .......... .......... 95% 6,37M 0s
 50950K .......... .......... .......... .......... .......... 95% 6,78M 0s
 51000K .......... .......... .......... .......... .......... 95% 5,56M 0s
 51050K .......... .......... .......... .......... .......... 95% 7,19M 0s
 51100K .......... .......... .......... .......... .......... 95% 7,24M 0s
 51150K .......... .......... .......... .......... .......... 95% 5,99M 0s
 51200K .......... .......... .......... .......... .......... 95% 6,24M 0s
 51250K .......... .......... .......... .......... .......... 95% 6,40M 0s
 51300K .......... .......... .......... .......... .......... 95% 7,21M 0s
 51350K .......... .......... .......... .......... .......... 95% 7,06M 0s
 51400K .......... .......... .......... .......... .......... 96% 6,68M 0s
 51450K .......... .......... .......... .......... .......... 96% 6,10M 0s
 51500K .......... .......... .......... .......... .......... 96% 6,23M 0s
 51550K .......... .......... .......... .......... .......... 96% 6,23M 0s
 51600K .......... .......... .......... .......... .......... 96% 6,54M 0s
 51650K .......... .......... .......... .......... .......... 96% 6,97M 0s
 51700K .......... .......... .......... .......... .......... 96% 6,90M 0s
 51750K .......... .......... .......... .......... .......... 96% 7,07M 0s
 51800K .......... .......... .......... .......... .......... 96% 6,66M 0s
 51850K .......... .......... .......... .......... .......... 96% 5,52M 0s
 51900K .......... .......... .......... .......... .......... 97% 8,12M 0s
 51950K .......... .......... .......... .......... .......... 97% 5,45M 0s
 52000K .......... .......... .......... .......... .......... 97% 6,62M 0s
 52050K .......... .......... .......... .......... .......... 97% 5,88M 0s
 52100K .......... .......... .......... .......... .......... 97% 7,67M 0s
 52150K .......... .......... .......... .......... .......... 97% 6,36M 0s
 52200K .......... .......... .......... .......... .......... 97% 6,73M 0s
 52250K .......... .......... .......... .......... .......... 97% 7,49M 0s
 52300K .......... .......... .......... .......... .......... 97% 5,65M 0s
 52350K .......... .......... .......... .......... .......... 97% 5,13M 0s
 52400K .......... .......... .......... .......... .......... 97% 8,05M 0s
 52450K .......... .......... .......... .......... .......... 98% 7,03M 0s
 52500K .......... .......... .......... .......... .......... 98% 6,75M 0s
 52550K .......... .......... .......... .......... .......... 98% 7,11M 0s
 52600K .......... .......... .......... .......... .......... 98% 6,91M 0s
 52650K .......... .......... .......... .......... .......... 98% 6,58M 0s
 52700K .......... .......... .......... .......... .......... 98% 6,57M 0s
 52750K .......... .......... .......... .......... .......... 98% 5,13M 0s
 52800K .......... .......... .......... .......... .......... 98% 6,15M 0s
 52850K .......... .......... .......... .......... .......... 98% 7,52M 0s
 52900K .......... .......... .......... .......... .......... 98% 7,00M 0s
 52950K .......... .......... .......... .......... .......... 98% 5,56M 0s
 53000K .......... .......... .......... .......... .......... 99% 5,39M 0s
 53050K .......... .......... .......... .......... .......... 99% 8,14M 0s
 53100K .......... .......... .......... .......... .......... 99% 8,77M 0s
 53150K .......... .......... .......... .......... .......... 99% 4,80M 0s
 53200K .......... .......... .......... .......... .......... 99% 6,31M 0s
 53250K .......... .......... .......... .......... .......... 99% 7,88M 0s
 53300K .......... .......... .......... .......... .......... 99% 6,91M 0s
 53350K .......... .......... .......... .......... .......... 99% 6,96M 0s
 53400K .......... .......... .......... .......... .......... 99% 6,82M 0s
 53450K .......... .......... .......... .......... .......... 99% 6,36M 0s
 53500K .......... .......... .......... .......... ....      100% 5,88M=8,0s

2020-07-26 17:56:52 (6,54 MB/s) - ‘Miniconda3-latest-MacOSX-x86_64.sh.2’ saved [54829425/54829425]

Miniconda Installer downloaded!

Installing Miniconda ...
Destination: /Users/meissammehdizadeh/tools/miniconda3
The installation process may take several minutes.
ERROR: File or directory already exists: '/Users/meissammehdizadeh/tools/miniconda3'
If you want to update an existing installation, use the -u option.
\033[0;31mMiniconda Installation failed!

You may use the README to install MintPy manually.
If MintPy is already installed on your machine, please uninstall/remove it before installing the new version.

